OriginalTweet,Label
Yo but how about some organisation around who can go to the supermarket on what day because I imagine it's chaos right now and people don't seem to understand the concept of 'shop normally' also shit i'm almost out of beer I gotta go to the supermarket #Covid_19,0
How is social distancing going at your grocery store Tell a reporter what you think via,2
"Are you trying to trying to keep selling through the COVID-19 crisis? Learn how to convince #customers that purchasing from you is SAFE.
https://t.co/wdTAV6cNaZ
#smallbiz #smallbiztips #smallbusiness #owner #business #coronavirus #covid19 #safety #grocery #supermarket #retail https://t.co/TKKmfU05Ut",3
"You know what to do,but you still chose to be ignorant,some of em don't even know what is covid-19 but still chose to increase their prices on goods,making it hard for others.",1
"We are still 5 times more likely to die in a car wreck going to the grocery store. 

 Coronavirus: US death toll surpasses 9,000 #Coronavirus https://t.co/iYQOWjRvMm",0
"@BroadcastDialog Kinda makes you wonder if #COVID2019 is a #biologicalweapon. What better way to invoke #terrorism on a #society than through the bodies that make that society function? Gov's close borders, panic, run on food and supplies, economic collap",1
"Workforce Insight recently had a roundtable with retailers of different sizes, across industries. Scott Knaul brings those insights to todayÃâs discussion and talks about what retailers did, are doing and will do in light of COVID-19. Tune in now: https://t.co/WDLLAd06EW #CCSeries https://t.co/RXkQ2ERW9Y",2
Stew Leonard Jr the CEO of talks about panic buying especially of toilet paper and how stores are filling shelves despite a major spike in demand from consumers,1
I noticed there were no matinee prices on these @PrimeVideo early release  movies. #Covid_19,1
"Me Vs #coronavirus , when I finally have to go out side to stock up on food again: 
 https://t.co/1kW4Y9ZAlY",2
"Experts say deliveries are safer during the coronavirus pandemic, but sometimes a store visit is unavoidable. Here are the precautions to take: https://t.co/KT68KETQVa #coronavirus #coronavirusDC #COVID2019 #COVID19",3
"#Coronavirus: World food prices fall sharply in March because of coronavirus, oil slump: UN. #StayAtHomeSaveLives",2
"""We must meet the challenge rather than wish it were not before us."" - William J. Brennan Jr.
?
#coronavirus #COVID19 #socialdistancing #besafe #checkonlovedones #sanitize #stayclean #stophoarding #fosterashelterdogÃâ¦ https://t.co/yPSY7mnimD",3
Check out AG Ferguson on warning about scams and also raising awareness,0
"Panera Grocery is the latest online grocery shopping option to help keep you safe + your pantry well-stocked. You can order basics from bread and milk to fresh vegetables and fruits from one of the five local locations. ??

https://t.co/EbuUf2fUMZ?",4
"COVID-19 Collections Restriction Efforts: Ohio, Maryland, and Massachusetts https://t.co/XzDlDDfpln",1
"FTC posts coronavirus information -- 
https://t.co/l6j9ysAKSk

FDA Posts Coronavirus Disease 2019 (COVID-19) infromation -- https://t.co/yqMgoP7x5E

Stay Safe",3
This country is full of absolute morons. https://t.co/8lcYHuk9K4,1
"@YAppelbaum Went grocery shopping this am during senior hour - people still don't believe severity of #coronavirus ,constantly lean over people to reach shelves rather than waiting, standing too close, despite store markings. Many are probably carriers if",2
I think the most annoying and frustrating thing iv seen working in retail is all the scared people wasting precious PPE to come hoard and buy food they dont need Panic buying This is wasted items doctors and nurses can use that are on the frontline,0
"COVID-19: Managing financial health in challenging times - Financial Consumer Agency of Canada
#financialhealth #FCAC #COVID19 
https://t.co/izCHZhUdsT https://t.co/gndHfC2p5X",3
"James DauntÃâs taking it well. Abusing his staff now for talking Ãâutter shitÃâ before threatening jobs, and then intimidating authors who Ãâshould know betterÃâ than to speak out against Waterstones. 

https://t.co/zdCttC6rCu",0
"As we all know everyone is in a panic &amp; I would like to request e'one who is under self-quarantine &amp; who see symptoms of #COVID19.. appreciate start taking hot water, hot food, hot soup, hot lemon tea...please say big #NO to Ice cold water, refrigerated food &amp; soda's
#COVID2019",3
Covid-19 make ludu prices too go high!!!eiii GHANA!,2
"How will we come through the other side of the #Coronavirus #COVID19.
Give it 3 months, the unity will have been forgotten.
Brits will be back to a consumer society, as if nothing happened. 
A white BMW will be a give away to your mindset.
Image is revealing
Mile wide, inch deep",1
I just need to go back to work and take the L if I get COVID-19. It would be cheaper than me staying at home and online shopping like a maniac. (Im kidding btw...but not really),2
Fear breeds fraud and false reports Passing on unverified emails only causes more confusion Please check facts amp rely only on official sources Here s the latest from the on,0
"2019: People see a member of the armed forces: ""Thank you for your service.""

2020: People see a supermarket employee: ""Thank you for your service.""

#Covid_19 #Supermarkets #GroceryWorkers #supermarketworkers #foodworkers #foodshopping #groceryshopping #grocery",4
The shelves in the supermarkets have been practically swept clean ever since the outbreak Toilet paper is hard to come by Luckily still has some in stock Our watchdog Dylan better keep a close eye on it  ,4
"@missprisslexy @Target You know, even though I was dreading it all day because #SocialDistancing, it felt good to go somewhere besides the grocery store LOL.",3
@TeaCatsCO @mantaraes I have helped dozens of artists who are struggling financially this month and donated 3 thousand pounds to the covid 19 charity to help hospitals get medical supplies and I have baked cakes and stock piled food to help my local neigh,4
"With many people unable to leave the house during the #coronavirus lockdown, online car shopping could be an option. Here's our top tips for buying a car from your sofa. https://t.co/XWvTr9CjT8 https://t.co/ETPTMJSbGk",3
Indian restaurant chain postpones launch,1
"This is due to #hoarding like behaviors. It is not necessary to buy a whole shelf of #lysolwipes or #toiletpaper and sell it online. Or just keep all to yourself.  We need literally have a lot more product if assholes did not exist in this world.

#coronavirus #stoppanicbuying",1
"Consumer safety charity Electrical Safety First has looked into the dangers to which many new remote workers may be unknowingly exposing themselves during the coronavirus lockdown
https://t.co/1vFjOO7XzK
#coronavirus #coronavirusupdate",3
"*Update* Evergreen Park, Illinois--- Two WalmartÃÂ grocery store employeesÃÂ and a greeter at a Giant store are among at least four supermarket workers who have died from theÃÂ #coronavirusÃÂ in the U.S. A WalmartÃâ¦ https://t.co/Yvv9k1CSKt",1
Thank you Just had a rotten day having to take a lot of abuse Can I just say to anyone who is going to the PLEASE be kind amp considerate to the staff it s not their fault there are long lines no stock and no delivery slots,3
"??Following Judicial CouncilÃâs Emergency Eviction Rule, Attorney General Becerra Issues Updated Consumer Alert for Tenants Affected by COVID-19 https://t.co/f9p79jd1rD",0
Just saw two adults dance their way way out of Rite Aid with #toiletpaper rolls. #LA #coronavirus,2
"L'ÃÂ©pidÃÂ©mie de #coronavirus va accÃÂ©lÃÂ©rer les projets #ecommerce des entreprises selon @McKinsey : ""With offline shopping collapsing, companiesÃâ strategies will need to focus on fortifying their web presence and, in some cases, building an online business""[https://t.co/MxAif3omXw]",1
Dr. Brix says not to go to the grocery store anymore #coronavirus #COVID2019  https://t.co/Uab2FX7ukD,2
"With the the Covid-19 epidemic! Heri Online will make sure you donÃât have to line up in the long lines in the supermarket.  https://t.co/ymsEmlVTTd !

Self-quarantine is the best way to go. Keep safe only with Heri online!
 
#StaySafe #OnlineShopping #Socialdistancing #covid19 https://t.co/PsnRhwld44",4
"Today, at Sainsbury's, I was part of one of the most British things I have ever seen. Two dozen of us queuing to get into the supermarket, all appropriately spaced apart, all patiently waiting, complete strangers chatting to each other to pass the time?
 #SocialDistancing",2
How to Protect Yourself From Coronavirus When Grocery Shopping - Consumer Reports #coronavirus,3
Bergenfield Ramps Up Efforts to Stock Community Food Banks During COVID-19 PandemicÃÂ  - https://t.co/fzQklLR23G,2
"No certainty. No clarity. Shit show this. Just lock the fuck down. 

What happens when IÃâm in the supermarket for essentials with 500 others who are there for the same?  

#coronavirus",0
"Supermarket or Laboratory?
#viruschina
#coronavirus
#wuhanvirus https://t.co/TxD4LhUNnH",2
Enough food essential items in stock PM,2
This is a great list by @rocketandsquash of places to order ingredients online (London-centric but with UK-wide options). I've even managed to sign up for a weekly Sussex veg box from @palegreendot (since @BarcombeOrganic and others are swamped right now): https://t.co/jYi6UdoBK4,3
"If you see a business as raised prices report them on the link below 
https://t.co/Qf3UC7HGvy
They can be reported here",2
Horizons is here to help don t struggle alone Call us at 620 663 75965,1
"@joolsheselwood @BramleyElderly @I_M_Shaw @BramleyLabour @James_A_Rogers @kevin_ritchie1 @CllrCarolineG Please do some research around wearing gloves &amp; masks in a non clinical environment. YouÃâre putting more people at risk, including yourself of con",2
@tezilyas I cancelled my mumÃâs gym membership and stocked up their house with food to stop my dad from going to the supermarket.  Needless to say they were not happy and feel IÃâm too controlling.  They are too precious and need protecting ??#StaySafeSta,1
"Just a supermarket worker?

My husband is on night 2 of his 3 off. Yesterday and today he's hardly been able to keep his eyes open.

10pm-6am him and his colleagues are working to restock the shelves so you can get everything you need.

Be grateful for them too.

#coronavirus",3
"Many of us expect to be spending more time at #home which means we may have more time to answer the phone, but if the person calling is offering something too good to be true treatment or even a cure to the #Coronavirus, consumer experts say hang up. https://t.co/xFybBRXRqD",4
PARA AQUE Transport service for medical and health workers law enforcers gov t employees supermarket drugstore restaurant bank and BPO employees Check for updates and more transport services,2
"In case you haven't met yet, allow me to introduce you to the cue to get into the grocery store. At 7:25am. The good news? Shelves are no longer bare and stores seem to be in the process of restocking. #covid_19 #COVID19US #santamonica #TrumpVirus #TrumpRecession https://t.co/LODDWYwiuJ",3
"@ssupnow 1.Sanitizer
2.Italy 
3.Wuhan 
4. Grocery
#coronavirus #covid19 #contest #alert #GiveawayAlert #competition #puzzle 

Tagged 
@ShardaS03626409 
@Sandeep55223259 
@RahulSh47444881 
@kumari_rma 
@akslic2224 https://t.co/cAAaGur",2
@JohnnyMercerUK @rentonMagaUK @piersmorgan Except for one small problem... supermarkets are no longer allowing any more registrations for online shopping or click &amp; collect. ThereÃâs no choice but to go to the shop. The weak link to spread the virus i,0
"Trump's disastrous dumbfuckery about #coronavirus and ending social distancing to get the economy humming again may cause a run on banks and food stores in the very near future. Get in front of the coming panic.

#Resistance #Resist @chrislhayes",0
"Due to #COVID2019 @GroupePSA re-schedules its debut launch @Citroen #C5 #Aircross #SUV to Q1 2021 hoping it to be more positive economic activity period where consumer sentiments are upbeat. However, it hopes to maintain project timeline &amp; investment. @Motoring_Trends https://t.co/yZ7J7qbsq8",4
The massive economic slowdown has weakened many Indian corporates making them attractive targets for takeovers. The Govt must not allow foreign interests to take control of any Indian corporate at this time of national crisis.,0
"UP NEXT: We're joined by Dr Gary Mortimer @ProfRetail to discuss how Amazon is looking to hire 75,000 more people to satisfy increased demand for online shopping during the #coronavirus pandemic.",4
"#Walmart, #Costco, and #Target please increase your prices and increase the pay of your frontline employees. We will pay it. #Covid_19 #frontliners",4
"Be inspired by local Covid-19 heroes in this ongoing series from @Telegraph.
https://t.co/nKnZIhEnVt",4
"@AmandaBrooke77 Hi Amanda, we strongly condemn price gouging and posted prices are our normal prices. In response to the COVID-19 pandemic, we placed a chain-wide price change hold on over 900 items the week of March 2, which prevents items from increasin",1
"@StopBuyingTrump Hi there. Wells Fargo is committed to helping customers experiencing hardships from COVID-19. If you or someone you know needs support, trained specialists are available to discuss consumer lending, small business, and deposit products at",4
Is becoming a business opportunity where prices are hiked for no good reason at all I bought this 120ml sanitiser at 6 000francs Really Rwanda juru jesse,3
If its raining and your driving a car you keep a few lengths back incase you need to brake right? Same applies in a supermarket keep 2 metres away from me don't wanna feel your breath down me neck #Covid_19 #COVID19ireland,2
"Oil prices could fall below zero ... Oil is a 100 million barrel-per-day market, but Sankey says itÃâs possible that the economic fallout from the pandemic could zap demand, creating a 20 million barrel-per-day surplus. #coronavirus  https://t.co/MjNDVE2heb",3
Our local @coopuk has had to put up signs to ask people to Ãâplease be kindÃâ in light of food shortages and panic buying - couldnÃât ask for a more dedicated or friendly team who donÃât deserve the abuse theyÃâve received! Plus spotted shop-lifting as we left... #coronavirus,3
"What to look at? #CoronavirusOutbreak
OR #OilPriceWar ?

Either they have to cut the production or drain the oil into the sea channel...

Corona has just put a stop on #ww3 .

#worldwar3
#coronavirus

https://t.co/EC8ErfU3KF",1
"#Shiseido
#Coronavirus / Shiseido Americas employees rally to donate hand sanitizer to New York and New Jersey (https://t.co/iI8xej5GFn) #NewsPicks https://t.co/ng06S0Uz0Q",3
"Was at the grocery store. No fruits and vegetables, no bread, no milk, no paper products. I saw two fights, mostly older people. Ladies and gents this is going to blow. This is a powder keg. A damn shame. I hate all politicians and the fear mongers in the media. #coronavirus",0
I m updating my master list of all of the booze producers who make hand sanitizer on a daily basis so if you re in need or know someone who is feel free to share this around,4
"Very Simple: If U R SICK STAY home the last thing one needs, is to be in a PACKED grocery store with someone next to you in line coughing and blowing their nose.
#coronavirus #selfquarantineandchill
#SocialDistancingNow",0
For the first time weÃâre learning about the 71-year-old Kent County man who died from COVID-19. ?@WOODTV?  https://t.co/QNNp8dSMXF,1
"So, a guy goes to the supermarket for some beer to find the only stuff on the shelves is Corona. 

I wish I could say there is a punchline, but alas there isnÃât. 

PEOPLE, you CANT get #Covid_19 #CoronavirusPandemic from drinking Corona beer ?.

My faith in humans is at a low ?",3
"#Trump is here to make money not to save people (something that wants main of his voters) https://t.co/9GvmapJmsm
#Coronavirus: Trump says US in good shape to meet 'peak' https://t.co/Z5bMqiiHKh",3
Are you a grocery store worker on the frontlines of the COVID 19 pandemic Do you feel safe at work Do you have proper protective equipment We want to hear from you,3
B worry by Japaneese producers is from concern of consumers that COVID 19 will lead to loss of income As they cut production producers order less raw materials our exports So fall in far away demand amp supply leads to a fall in prices for our exports tax revenue amp forex,0
"My job is easy, but I spoke to my first customer today who had lost his wife to COVID-19 contracted at a supermarket. IÃâm alright at dealing with losses, itÃâs an Inherent part of dealing with customers over 50. But I truly had no words. Sir I am sorry. We will do better.",3
"Virus spreads and car sales, energy prices, markets tumble #recession #unemployment #covid19 #coronavirus #trends https://t.co/4mfIUCHh23",3
So no gatherings of more than 10 people? Yet I work in a grocery store with 30-40 coworkers and hundreds of customers and LOADS of germs ???.... #stayhomechallenge #SocialDistancing #COVID2019,1
"I should be getting hazard pay because I work for a grocery store, but I don't. We have 2 confirmed cases of Covid-19 in my town now. Some of my co-workers are out of work to take care of their kids. I want to help them. Please share.

https://t.co/2bYQ6mAjID",4
  NJ UPDATE   MORTGAGE RELIEF NJ RESIDENTS CALL YOUR LENDER If listed servicer is not cooperative file a complaint with the Dept Banking and Insurance here or 609 292 7272 9am to 5pm weekdays,4
"ÃâScottish fishermen are turning to food banks and welfare organisations, as the coronavirus crisis has led to plummeting demand for seafood, leaving many unable to work to feed their families.Ãâ https://t.co/4ZyXA9syTp",0
"????????????????????????  a huge thank you to all the #NHS staff and support workers,  #supermarket workers and rubbish collectors &amp; everyone who is looking after the nation #coronavirus #COVID19",4
"""Australia's booming LNG industry stalls after fall in oil prices amid coronavirus.""

""More than $80bn of investment decisions are delayed due to a collapsed oil price and a geopolitical price war.""

#COVID2019 #coronavirus @GreenpeaceAP @350Australia @350
https://t.co/bI67vbzOwG",0
ArenÃât we lucky we didnÃât listen to everyone telling us online shopping was bad? #onlineshopping #coronavirus #COVID19 #SocialDistanacing #SelfIsolation Just be careful people and extra vigilant if you are buying food etc online! https://t.co/1XbTzv0HTB,3
Ocado expected to impose rationing on more products #coronavirus #COVID19 #COVID?19 #???????????? #??????? #Covid_19 #corona #CoronavirusOutbreak #prepper #survival #bushcraft #RT #follow https://t.co/hiSMdlxTOw,1
"Wash your ?s, stop hoarding the ? &amp; stay home if you can. 
Big love to healthcare workers, sanitation workers, supermarket employees, and on and on! #CoronavirusLockdown #COVID2019",3
"Dozens of #businesses and individuals across the United States are hosting their own #toiletpaper exchanges for #community members in need.
https://t.co/pCp06HGUwJ #covid19 #coronavirus #business",3
"So, I may've missed a *few* days of the month of food, but 'tis back now. It was hard to do it before, because of work and covid-19 stealing all of my ingredients from the grocery store. Anyways, it'll be less frequent from here on. With that, tonight is lemon baked tilapia! https://t.co/pYHBm8PAlU",0
"Asalaam Aleykum @muftimenk I have an important question ,

Alcohol is haram, Sanitizer is Alcohol.

Does that mean Sanitizer is Haram? #covid19 #coronavirus #stayhome",3
"Several grocery stores will open 1 hr early to give seniors 65 + and the disabled and opportunity to shop without fear or trepidation.  
#coronavirus  
@northgatemarket @target @albertsons @VallartaMarkets @wholefoods @kusinews @kusi_gmsd https://t.co/D9K8ysdzDg",4
"@KapilSibal -Sir
On your question to work Modiji Govt - please see,  his works were praised by WHO. Apart from above: -free medicine, mask and senitiser,  Consumer Affairs - free food, PF of employees and many uncountable acts

WHO praises PM Modi h",4
"Esto es un Carrefour antes de abrir. ÃÂ¡ÃÂ¡ÃÂ¡Viva las personas!!!

#YoMeQuedoEnCasa https://t.co/3pdJBxQaem",2
Just loaded up at a local wine store. Sister is headed back to Philly and liquor stores are closed. She is driving with a suitcase full of liquor. Her clothes are now stuffed in paper bags! CanÃât buy alcohol in grocery stores in MoCo MD. Stay safe. #coronavirus,3
Thinking of going to the supermarket as someone said it's currently full of selfish twats. Apparently I can only take a maximum of three. Has anyone got a decent recipe? #Covid_19 #CoronaCrisisuk #stockpilingUK,1
"Its sad that bad actors will use a crisis like Covid19 Pandemic to perpetrate crime, but the reality is they willÃâ¦
#Cybersecurity #Cyberscam #BEREADY #donotfallforit

Important Message From FTC About COVID-19 Relief Funds
 
https://t.co/4rNdvZrTmX",2
"@muglikar_ Ashu Bhau, as govt put sanitizer and related products in essential commodities, companies are bound to reduce prices.

YouÃâre expert, u know it better.

#COVID?19 #COVID19 #Covid_19",3
There are multiple COVID 19 scams going on right now so please go to to get info Scams Unsolicited emails with links Miracle cures by mail Sending money to receive money,1
"GermanyÃâs Biggest Department Store Files for Insolvency, Victim of COVID-19ÃÂ Collapse. A reflection of the parlous state of concumer demand. https://t.co/mp190DRKCq via @SourcingJournal",0
"Please stay at home if you're not a key worker. We are living through unimaginable times but it is a matter of life and death. I go to work for you, you stay at home for me. Please and thank you #thisisnotadrill #Covid_19 #CoronaCrisis #CoronaCrisisuk #lockdown https://t.co/bHRZHAWpAI",3
"This virus is going to affect how we interact with each other in the future. Like when I was at the grocery store, I saw two people hugging and I immediately thought they shouldnÃât be doing that. Scary sad. #coronavirus",1
"Still, even a production cut of this size will not be large enough to offset the #COVID2019 -induced demand shock, and #oil prices could tumble in the coming weeks as inventories rise. #OPEC #opecplus https://t.co/pk3Jry5NuY",0
COVID-19 wonÃât drive up overall food prices in 2020: Report | Canadian Grocer https://t.co/nW67BdCpBT,3
Community advocate amp founder Catherine Hughes is one of 20 experienced consumer amp community advocates who have joined Australia s first consumer reference group launched by Telethon Kids Here s why she wanted to take part,3
"@aidanward25 @KTHopkins Why wouldn't it be in Local Press for your area; it's all over my Local Press for my location &amp; all the surrounding area's, which is vast??
I recently asked Supermarket Staff at my local Asda &amp; Morrison's, whether they ha",3
"We're living in uncertain times and people are turning their homes into warehouses. If you've got more than you need, please share with others. Don't build a wall, build a bigger table. 

#StopHoarding #CoronavirusOutbreak #coronavirus #WorldHappinessDay",3
"Since I am not religious anything, going to the supermarket is like finding out who's God's children.  

The children clearing out the water and toilet paper off every shelf in a COVID-19 world.  

It's like they want to kill the rest of us.  

They're winning the Hunger Games.",3
"Join us for our second panel, where youÃâll learn how Americans are feeling, how their behaviors are evolving, what they are discovering thatÃâs new to them and much more!
Register now, and submit your questions.
https://t.co/HfrAMtmxSK

#MRX #ConsumerBehavior #Coronavirus",3
Please all give a shout out to our amazing supermarket staff. #CoronavirusLockdownUK @MC_HMGovernment @waitrose @sainsburys @Tesco @Morrisons @AldiUK #StayHome #NHS @piersmorgan @GaryLineker #COVID2019,4
"This was always going to be a dev focused presentation, as it was planned for GDC. However, I feel that a consumer focused event first might have been a better strategy. 

ofc this is assuming that GDC cancellations and COVID-19 didn't throw a wrench into original plans etc...",4
Due to not being able to earn a living as a cabbie my new business venture I will be renting out my dogs for walks during our pending #lockdownuk chubby one is ÃÂ£3 sheÃâs a lazy fucker slim one is ÃÂ£5 very energetic ?#covid19UK #CoronavirusOutbreak #coronavirus #taxi https://t.co/unauPV9Byp,1
I returned home from my travels due to the outbreak Friday This was the scene at my local grocery store yesterday morning I did manage to purchase food elsewhere but it was a struggle,1
"If youÃâre an automotive retailer that is unsure about the rules and regulations on distance selling have a listen to my interview with Consumer Rights expert Peter Stonely of @StonelyTraining 

Available now on @ATInsight blog page... 
https://t.co/xblOqRGOvK #StayHomeSaveLives",1
"It makes angry: greedy, selfish, savages  go to the s'markets as they open DAILY, load their trolleys to the limits  permitted, need or not!  Some sell it on at much inflated prices!

This poor nurse unable to buy food after 48h shift issues  an appeal:

 https://t.co/8KavXCLe05",0
"COVID-19-related quackery, misinformation, consumer resources, regulatory actions summarized in Consumer Health Digest 3/15/20 https://t.co/g9tMeI7KFS #covid19 #coronavirus #quackery #fakenews @fakenewsalert #pseudoscience #skeptic #naturopathy #chiropractic #jimbakker #alexjones",1
Ãâ ... like going to the grocery store or walking a pet.Ãâ Even the emergency alerts in Colorado have a Coloradoan feel when the state gets locked down. #covid_19 #coronavirus #besafe #takecare https://t.co/7NXzLqa8L3 https://t.co/BiVxt0nR2v,2
"#COVID?19: #Oil prices fall 4% amid #coronavirus chaos

https://t.co/k5LZzWleOU https://t.co/AfjrzYBzM0",1
I actually caught myself reflecting on what supermarket panic buying would have looked like before toilet paper was invented. #self_isolation #Coranovirus #Covid_19,1
I think my community has given up on #coronavirus... went to the grocery store with my gloves n mask on... and everyone else had gone totally back to normal. #whatthe #lockdownextension #DidIMissSomething #IveBeenWatching #CNN #TheyHaventMentionedThis #SocialDistancing #or,2
My grocery store is out of $8 spaghetti pasta. #COVID2019,2
"Safest Job in America is #Uninsured #SuperMarket #GroceryStore ""Bagger."" Are They Healthy? How Do YOU Know. #msnbc #foxnews #nytimes #cnn #wsj #cnbc #politico #huffpost #drudge #bbc #gop #npr #dailykos #thehill #wapo #nbc #cbs #ap #slate #aarp #fed #covid_19 @realDonaldTrump #nyc",4
When youÃâre hungry but you know you have to ration the good food because the chance of it being out of stock already is  a 99% chance #coronavirus,4
#SocialDistancing is being recommended by the #CDC in an effort to #FlattenTheCurve. The public has responded by congregating in masses at every local grocery store. #coronavirus #BreakingNews #COVID2019 #COVID19 #panicbuying,3
IÃâm not the brightest bulb but why is the media only focused on Trump and his handling of the virus and corporate bailouts? Why isnÃât the media talking about the working people effected by this? Why arenÃât they talking about assistance 4 mortgage/ rent payments? #coronavirus,3
"Just gone past various petrol stations...prices all around ÃÂ£1.18 per litre. Drop in oil price is substantial. When does this get passed on at the pumps, or are the oil companies doing the usual Ãâfuck the customerÃâ petrol profiteering? #Covid_19",0
Derek Clarke pharmacy profiteering from the current COVID 19 pandemic by excessively increasing the prices of our hand sanitisers Read More on this UK News In Pictures News,3
"I fear for #Nigeria at a time like this.
Even if we enforce the #stayathomerule, what % of our population can afford to stock they homes with food and essentials to cover the period?
I fear that people will end of dying of starvation and not #COVID-19 at the end of the day!!",1
More small businesses hurt Farmers Dump Milk Break Eggs as Restaurant Closings Destroy Demand WSJ,0
Consumer Tech Association is tracking weekly impact of COVID-19 over consumers' habits. Check it out: https://t.co/NCFxaDuOn6,2
@Shant65 @CollectorBhopal @digpolicebhopal It is possible.  There are only few indoor stores that are authorized to open.  It is because there might be a ondoor store nearby,2
"Hi @BoConceptUK - are you raising your desk prices on purpose?? a desk for ÃÂ£899 is now ÃÂ£999, ÃÂ£1049 or higher - if so, this is considered profiteering and illegal #coronavirus #CoronavirusLockdown https://t.co/xWpWhwCG5X",0
Staying at home?  Preserve food to help reduce grocery store trips https://t.co/YwNpgKwOHe #coronavirus,3
Grocery stores offer special timeframe for Seniors to shop. Offer the same option for shoppers who chose NOT to wear a mask when shopping with others? Affluent mother and son @WholeFoods in store without masks. Hazardous to customers health. #WearAMask #groceryshopping #COVID2019,3
Japanese style is enjoying spurt in popularity as panic buying empties supermarket shelves of rolls Will change Western bathroom habits,3
"@Walmart is failing miserably to provide food items online, forcing older people no alternative but to get out in public. And yet they claim there's no problem with the supply chain. Then why is everything on your website ""out of stock""? #COVID19 #CoronaV",0
#COVID-19 is delivering unprecedented shifts in consumer #behavior. @thedrum talks about the impact on key #ecom #data such as cart abandonment and AOV by sector. #ecommerce https://t.co/Z7da0ynmZx,1
It s all anyone is talking about at the moment but how is Covid 19 affecting consumer finance Full post,2
"Supermarket Thread that may benefit @AldiUK @Tescoukofficial @IcelandFoods @sainsburys @LidlGB @marksandspencer and many others who have opted in roll outs such as Ãâelderly hourÃâ during Covid-19. To make the shopping experience accessible for all, introduce shopping blocks.",3
I recorded videos on my way to the grocery store yesterday and edited them into this short film about the Corona Virus in Nigeria,2
Looks like Coles #supermarket didnÃât get the memo about #socialdistancing #coronavirus #shoppingonline #covid #isolation #weekend #health https://t.co/W7pgcSFDTv,3
I just wrote a @theactionnet letter: Email American University: Demand food service workers receive full pay and health benefits while laid off during COVID-19. Write one here: https://t.co/UzY1Fb0NHy,3
CanÃât help but wonder if the one-third of people I saw at the grocery store wearing n95 masks are being forced to re-use them after COVID 19 patients cough in their face too... https://t.co/gb1gTYyU8n,1
"Amazon may hire 100,000 to keep up with surge in orders as coronavirus spreads https://t.co/QEnD4W3qpN via @phillyinquirer",3
"Toilet paper and sanitizer sold out for a week! Unlike Vancouver or Toronto, Clinton only has one grocery store. While it boasts no transit buses, stoplights, or movie theatres, its citizens have still felt the effects of COVID-19Ãâs global impact. https://t.co/GzKDuKDodZ",1
Interesting data. @yottaa commissioned a study on shopping behaviors in the age of Covid-19. Early effects here https://t.co/nzpPufu7xe,3
New Jersey slaps terror charge on man over alleged supermarket COVID-19 cough threat ?@brenpiers?  https://t.co/kb9D2xzmxL,0
"does anyone remember grocery store shelves being this full? me neither. 
#coronavirus #CaliforniaQuarantine 
#StayHome https://t.co/RuVJyW5zRG",2
So heÃâs for paying American prices? #Coronavirus,2
How COVID-19 affected US consumer prices in March https://t.co/p4cGg89VnM via @Reuters https://t.co/o904gHjTwI,1
Media Advisory: Consumer Financial Protection Bureau Resources for Consumers During COVID-19 Pandemic -- https://t.co/ElEwMCWn5N via @CFPB,2
"1/ To the #Boston community: are there any efforts underway to send food to our frontline responders of the #coronavirus? I'm thinking doctors, nurses, hospital staff, first responders, grocery store workers, folks keeping the electrical grids running, etc. @OnlyInBOS",2
"#toiletpaper 
@ProcterGamble 
@GeorgiaPacific @KimberlyClarkUS 
Help facilitate free TP direct to consumers, customers. I mean, humans. The people buying up your products like crazy out of #Fear #bigbiz #coronavirus #COVID19  
These corporations can spare a lotta squares. https://t.co/iKgOPlKVpt",4
Hand sanitizers prices 100ml in Diff countries for Saudi Arab  10 Iran  15 Iraq  25 Libya  28 Pakistan  32 Hindustan  300 Modi ji just tell me why only Hindus Why Rt coz nobody will tell you this,3
"Quarantine on lockdown is how they got me
Better grow ya food
Cuz soon 
You canÃât stock meat 
#CoronaVirus spreading
Bio-Weapon that They testing 
Make you not breath 
Only the strong survive 
It donÃât matter if you got cheese
Economy bout to crash
&amp; they Robin like LocksleyÃâ¦ https://t.co/taO5LoqRk0",3
"Douglas Walls and the folks at @baptistgrovenc (our Partner Agency) know even during a pandemic, ""people are still hungry.""  By caring for &amp; nourishing neighbors in need, we can overcome fear and panic - and as a community, we can overcome this pandemic. https://t.co/CFgf7RisRv https://t.co/n4SqlLKSkx",1
"Can people please stop stock piling food?
Just finished a full time nursing shift and the shelves are empty!!

#covid?19uk #coronapocolypse #coronavirus #CoronavirusOutbreak #COVID19",1
?TP is a commodity now! Do not play with me!? #toiletpaper #funny #lol #comedian #comedy #haha #LMAO #entertainer #entertainment #covid #coronavirus #quarantine #quarantinelife #quarantinecomedy  @tiktok_usÃâ¦ https://t.co/umsATGkuzW,1
SUPPORT YOUR LOCAL BUSINESSES They need you now more than ever Get your from a local Visit your privately owned Buy something from them Do it today,3
#Consumer #Confidence weakened in #March - trust in own #Economy - https://t.co/g7ZSiTX5Ek #Agenparl #Coronavirus #Covid19 #Covidagenparl #Finland #Iorestoacasa,3
I'm spending all my money at the grocery store ? #Covid_19,2
"It is time to boycott @SportsDirectUK Not only do they flout an opening ban, they have now hiked prices of sports equipment by 50%. Ripoff merchants. #BoycottSportsDirect #coronavirus",0
